dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 8
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 4096
codebook_dim: 32
z_channels: 256
factor: 16
sigma: 0.5
gamma_1: 0.2
gamma_2: 0.2
lambd: 0.2
VQ: vanilla_vq
resume: False
use_multiscale: True
use_pq: False
epochs: 1
eval_epochs: 1
lr: 0.001
dropout: 0.0
seed: 3407
iterations: 1000
warmup_iters: 2000
decay_iters: 10000
stage: substitution
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant/VAR/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant/VAR/checkpoint/Substitution/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant/VAR/results/Substitution/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant/VAR/saver/Substitution/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant/VAR/reconstruction/Substitution/ImageNet
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 1
batch_size: 64
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
data_pre: ImageNet_256
model_pre: model_4096_32_16
loss_pre: loss_empty
training_pre: vanilla_vq_substitution_1_True
saver_name_pre: vanilla_vq_substitution_1_True_ImageNet_256_model_4096_32_16_loss_empty
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.001000
Train Epoch: [1/1] Iters:[290/20018] vq_loss 0.4834, rec_loss 0.0619, quant_error 0.3614, codebook_utilization 0.7963, codebook_perplexity 618.2252,
Train Epoch: [1/1] Iters:[300/20018] vq_loss 0.4845, rec_loss 0.0620, quant_error 0.3617, codebook_utilization 0.7950, codebook_perplexity 589.9099,
Train Epoch: [1/1] Iters:[310/20018] vq_loss 0.4893, rec_loss 0.0621, quant_error 0.3650, codebook_utilization 0.7940, codebook_perplexity 577.0926,
Train Epoch: [1/1] Iters:[320/20018] vq_loss 0.4934, rec_loss 0.0626, quant_error 0.3675, codebook_utilization 0.7925, codebook_perplexity 566.3683,
Train Epoch: [1/1] Iters:[330/20018] vq_loss 0.4982, rec_loss 0.0627, quant_error 0.3707, codebook_utilization 0.7910, codebook_perplexity 555.9396,
Train Epoch: [1/1] Iters:[340/20018] vq_loss 0.4934, rec_loss 0.0621, quant_error 0.3665, codebook_utilization 0.7862, codebook_perplexity 537.6683,
Train Epoch: [1/1] Iters:[350/20018] vq_loss 0.4926, rec_loss 0.0616, quant_error 0.3654, codebook_utilization 0.7825, codebook_perplexity 521.3004,
Train Epoch: [1/1] Iters:[360/20018] vq_loss 0.4918, rec_loss 0.0618, quant_error 0.3641, codebook_utilization 0.7782, codebook_perplexity 502.7885,
Train Epoch: [1/1] Iters:[370/20018] vq_loss 0.4924, rec_loss 0.0608, quant_error 0.3641, codebook_utilization 0.7742, codebook_perplexity 488.9070,
Train Epoch: [1/1] Iters:[380/20018] vq_loss 0.4940, rec_loss 0.0617, quant_error 0.3650, codebook_utilization 0.7710, codebook_perplexity 478.5609,
