dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.3
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.3
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.3
| distributed init (rank 1): env://
| distributed init (rank 0): env://
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 7.9816, rec_loss 0.5288, p_loss 0.7809, quant_error 1.1259, utilization 0.0153, perplexity 473.1766,
Train Epoch: [1/2] Iters:[20/20018] transplant_loss 8.4395, rec_loss 0.4237, p_loss 0.7534, quant_error 0.9555, utilization 0.0099, perplexity 280.7056,
Train Epoch: [1/2] Iters:[30/20018] transplant_loss 17.1744, rec_loss 0.3791, p_loss 0.7425, quant_error 0.8615, utilization 0.0078, perplexity 195.6667,
Train Epoch: [1/2] Iters:[40/20018] transplant_loss 36.4785, rec_loss 0.3590, p_loss 0.7303, quant_error 0.8159, utilization 0.0066, perplexity 149.2154,
Train Epoch: [1/2] Iters:[50/20018] transplant_loss 67.3698, rec_loss 0.3424, p_loss 0.7271, quant_error 0.7939, utilization 0.0057, perplexity 120.5314,
Train Epoch: [1/2] Iters:[60/20018] transplant_loss 134.3441, rec_loss 0.2825, p_loss 0.7113, quant_error 0.6980, utilization 0.0030, perplexity 26.8389,
Train Epoch: [1/2] Iters:[70/20018] transplant_loss 220.5680, rec_loss 0.2585, p_loss 0.7054, quant_error 0.6688, utilization 0.0024, perplexity 10.0880,
Train Epoch: [1/2] Iters:[80/20018] transplant_loss 269.1687, rec_loss 0.2402, p_loss 0.6994, quant_error 0.6658, utilization 0.0020, perplexity 5.8823,
Train Epoch: [1/2] Iters:[90/20018] transplant_loss 274.8817, rec_loss 0.2187, p_loss 0.6987, quant_error 0.6610, utilization 0.0017, perplexity 4.8681,
Train Epoch: [1/2] Iters:[100/20018] transplant_loss 253.5812, rec_loss 0.2015, p_loss 0.6947, quant_error 0.6495, utilization 0.0015, perplexity 4.6810,
Train Epoch: [1/2] Iters:[110/20018] transplant_loss 210.1048, rec_loss 0.1924, p_loss 0.6922, quant_error 0.6573, utilization 0.0014, perplexity 4.6833,
Train Epoch: [1/2] Iters:[120/20018] transplant_loss 160.6997, rec_loss 0.1901, p_loss 0.6892, quant_error 0.6598, utilization 0.0013, perplexity 4.7138,
Train Epoch: [1/2] Iters:[130/20018] transplant_loss 143.6260, rec_loss 0.1866, p_loss 0.6887, quant_error 0.6613, utilization 0.0012, perplexity 4.7341,
Train Epoch: [1/2] Iters:[140/20018] transplant_loss 156.1539, rec_loss 0.1815, p_loss 0.6890, quant_error 0.6527, utilization 0.0010, perplexity 4.7273,
Train Epoch: [1/2] Iters:[150/20018] transplant_loss 176.2586, rec_loss 0.1773, p_loss 0.6881, quant_error 0.6534, utilization 0.0009, perplexity 4.7415,
Train Epoch: [1/2] Iters:[160/20018] transplant_loss 192.2849, rec_loss 0.1743, p_loss 0.6871, quant_error 0.6450, utilization 0.0008, perplexity 4.7837,
Train Epoch: [1/2] Iters:[170/20018] transplant_loss 198.7981, rec_loss 0.1702, p_loss 0.6873, quant_error 0.6388, utilization 0.0008, perplexity 4.9217,
Train Epoch: [1/2] Iters:[180/20018] transplant_loss 197.6539, rec_loss 0.1687, p_loss 0.6845, quant_error 0.6312, utilization 0.0007, perplexity 5.1086,
Train Epoch: [1/2] Iters:[190/20018] transplant_loss 194.7511, rec_loss 0.1688, p_loss 0.6816, quant_error 0.6324, utilization 0.0007, perplexity 5.2819,
Train Epoch: [1/2] Iters:[200/20018] transplant_loss 192.1916, rec_loss 0.1675, p_loss 0.6794, quant_error 0.6277, utilization 0.0007, perplexity 5.4832,
Train Epoch: [1/2] Iters:[210/20018] transplant_loss 198.7482, rec_loss 0.1663, p_loss 0.6790, quant_error 0.6192, utilization 0.0007, perplexity 5.6919,
Train Epoch: [1/2] Iters:[220/20018] transplant_loss 187.1550, rec_loss 0.1638, p_loss 0.6776, quant_error 0.6195, utilization 0.0006, perplexity 5.8592,
Train Epoch: [1/2] Iters:[230/20018] transplant_loss 179.7337, rec_loss 0.1587, p_loss 0.6755, quant_error 0.6201, utilization 0.0006, perplexity 6.0575,
Train Epoch: [1/2] Iters:[240/20018] transplant_loss 176.5251, rec_loss 0.1557, p_loss 0.6739, quant_error 0.6208, utilization 0.0006, perplexity 6.3033,
Train Epoch: [1/2] Iters:[250/20018] transplant_loss 167.5083, rec_loss 0.1518, p_loss 0.6720, quant_error 0.6176, utilization 0.0006, perplexity 6.4875,
Train Epoch: [1/2] Iters:[260/20018] transplant_loss 140.0109, rec_loss 0.1464, p_loss 0.6693, quant_error 0.6149, utilization 0.0006, perplexity 6.7384,
Train Epoch: [1/2] Iters:[270/20018] transplant_loss 121.7487, rec_loss 0.1436, p_loss 0.6658, quant_error 0.6114, utilization 0.0006, perplexity 7.0084,
Train Epoch: [1/2] Iters:[280/20018] transplant_loss 106.0488, rec_loss 0.1396, p_loss 0.6641, quant_error 0.6061, utilization 0.0006, perplexity 7.1819,
Train Epoch: [1/2] Iters:[290/20018] transplant_loss 86.1693, rec_loss 0.1353, p_loss 0.6606, quant_error 0.6032, utilization 0.0006, perplexity 7.3487,
Train Epoch: [1/2] Iters:[300/20018] transplant_loss 72.2296, rec_loss 0.1316, p_loss 0.6557, quant_error 0.6080, utilization 0.0006, perplexity 7.5708,
Train Epoch: [1/2] Iters:[310/20018] transplant_loss 63.3271, rec_loss 0.1274, p_loss 0.6509, quant_error 0.6099, utilization 0.0006, perplexity 7.7994,
Train Epoch: [1/2] Iters:[320/20018] transplant_loss 58.3251, rec_loss 0.1247, p_loss 0.6481, quant_error 0.6129, utilization 0.0006, perplexity 7.9546,
Train Epoch: [1/2] Iters:[330/20018] transplant_loss 53.5666, rec_loss 0.1231, p_loss 0.6451, quant_error 0.6173, utilization 0.0006, perplexity 8.1955,
Train Epoch: [1/2] Iters:[340/20018] transplant_loss 50.0888, rec_loss 0.1201, p_loss 0.6427, quant_error 0.6130, utilization 0.0006, perplexity 8.4390,
Train Epoch: [1/2] Iters:[350/20018] transplant_loss 45.6912, rec_loss 0.1182, p_loss 0.6420, quant_error 0.6078, utilization 0.0006, perplexity 8.6250,
Train Epoch: [1/2] Iters:[360/20018] transplant_loss 40.5498, rec_loss 0.1175, p_loss 0.6408, quant_error 0.6108, utilization 0.0006, perplexity 8.8443,
Train Epoch: [1/2] Iters:[370/20018] transplant_loss 37.6065, rec_loss 0.1157, p_loss 0.6423, quant_error 0.6090, utilization 0.0006, perplexity 9.0700,
Train Epoch: [1/2] Iters:[380/20018] transplant_loss 35.1115, rec_loss 0.1180, p_loss 0.6438, quant_error 0.6109, utilization 0.0006, perplexity 9.3295,
Train Epoch: [1/2] Iters:[390/20018] transplant_loss 34.5001, rec_loss 0.1178, p_loss 0.6430, quant_error 0.6164, utilization 0.0006, perplexity 9.5072,
Train Epoch: [1/2] Iters:[400/20018] transplant_loss 35.6546, rec_loss 0.1177, p_loss 0.6426, quant_error 0.6116, utilization 0.0006, perplexity 9.6995,
Train Epoch: [1/2] Iters:[410/20018] transplant_loss 34.2110, rec_loss 0.1176, p_loss 0.6413, quant_error 0.6099, utilization 0.0006, perplexity 9.8660,
