dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 18.8075, rec_loss 0.3212, p_loss 0.7313, quant_error 4.1049, utilization 0.0414, perplexity 517.7441,
Train Epoch: [1/2] Iters:[20/20018] transplant_loss 21.6368, rec_loss 0.3204, p_loss 0.7196, quant_error 3.9639, utilization 0.0307, perplexity 351.2945,
Train Epoch: [1/2] Iters:[30/20018] transplant_loss 21.9740, rec_loss 0.3113, p_loss 0.7126, quant_error 3.8415, utilization 0.0253, perplexity 274.2938,
Train Epoch: [1/2] Iters:[40/20018] transplant_loss 22.4977, rec_loss 0.3114, p_loss 0.7075, quant_error 3.7904, utilization 0.0218, perplexity 230.3154,
Train Epoch: [1/2] Iters:[50/20018] transplant_loss 25.3281, rec_loss 0.3094, p_loss 0.7039, quant_error 3.7462, utilization 0.0194, perplexity 193.7768,
Train Epoch: [1/2] Iters:[60/20018] transplant_loss 39.7419, rec_loss 0.3064, p_loss 0.6963, quant_error 3.6587, utilization 0.0129, perplexity 94.7114,
Train Epoch: [1/2] Iters:[70/20018] transplant_loss 75.8954, rec_loss 0.3005, p_loss 0.6947, quant_error 3.6207, utilization 0.0104, perplexity 60.0914,
Train Epoch: [1/2] Iters:[80/20018] transplant_loss 156.6654, rec_loss 0.2894, p_loss 0.6930, quant_error 3.5804, utilization 0.0090, perplexity 37.6069,
Train Epoch: [1/2] Iters:[90/20018] transplant_loss 271.4587, rec_loss 0.2684, p_loss 0.6931, quant_error 3.4924, utilization 0.0081, perplexity 19.4493,
Train Epoch: [1/2] Iters:[100/20018] transplant_loss 287.9974, rec_loss 0.2433, p_loss 0.6928, quant_error 3.3840, utilization 0.0077, perplexity 13.3676,
Train Epoch: [1/2] Iters:[110/20018] transplant_loss 336.6048, rec_loss 0.2186, p_loss 0.6921, quant_error 3.2583, utilization 0.0075, perplexity 11.1190,
Train Epoch: [1/2] Iters:[120/20018] transplant_loss 408.4471, rec_loss 0.1981, p_loss 0.6903, quant_error 3.1600, utilization 0.0075, perplexity 10.7767,
Train Epoch: [1/2] Iters:[130/20018] transplant_loss 450.1533, rec_loss 0.1866, p_loss 0.6909, quant_error 3.0865, utilization 0.0075, perplexity 11.6097,
Train Epoch: [1/2] Iters:[140/20018] transplant_loss 449.0030, rec_loss 0.1775, p_loss 0.6905, quant_error 3.0412, utilization 0.0075, perplexity 12.8900,
Train Epoch: [1/2] Iters:[150/20018] transplant_loss 516.1008, rec_loss 0.1743, p_loss 0.6914, quant_error 3.0183, utilization 0.0073, perplexity 12.4303,
Train Epoch: [1/2] Iters:[160/20018] transplant_loss 568.2157, rec_loss 0.1685, p_loss 0.6908, quant_error 2.9897, utilization 0.0069, perplexity 12.7474,
