dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 19.9181, rec_loss 0.3115, p_loss 0.7270, quant_error 4.0437, utilization 0.0417, perplexity 517.2337,
Train Epoch: [1/2] Iters:[20/20018] transplant_loss 22.7908, rec_loss 0.3152, p_loss 0.7163, quant_error 3.9120, utilization 0.0307, perplexity 350.7082,
Train Epoch: [1/2] Iters:[30/20018] transplant_loss 22.3517, rec_loss 0.3072, p_loss 0.7128, quant_error 3.8066, utilization 0.0252, perplexity 277.8730,
Train Epoch: [1/2] Iters:[40/20018] transplant_loss 24.1005, rec_loss 0.3089, p_loss 0.7099, quant_error 3.7654, utilization 0.0217, perplexity 232.7925,
Train Epoch: [1/2] Iters:[50/20018] transplant_loss 26.8450, rec_loss 0.3091, p_loss 0.7073, quant_error 3.7364, utilization 0.0192, perplexity 196.8430,
Train Epoch: [1/2] Iters:[60/20018] transplant_loss 30.6203, rec_loss 0.3099, p_loss 0.7020, quant_error 3.6745, utilization 0.0125, perplexity 99.6458,
Train Epoch: [1/2] Iters:[70/20018] transplant_loss 40.8474, rec_loss 0.3075, p_loss 0.7031, quant_error 3.6634, utilization 0.0100, perplexity 65.9558,
Train Epoch: [1/2] Iters:[80/20018] transplant_loss 75.2124, rec_loss 0.3041, p_loss 0.7042, quant_error 3.6616, utilization 0.0084, perplexity 41.2456,
Train Epoch: [1/2] Iters:[90/20018] transplant_loss 145.9934, rec_loss 0.2850, p_loss 0.7054, quant_error 3.6008, utilization 0.0074, perplexity 23.1317,
Train Epoch: [1/2] Iters:[100/20018] transplant_loss 214.8928, rec_loss 0.2621, p_loss 0.7051, quant_error 3.5048, utilization 0.0068, perplexity 14.1112,
Train Epoch: [1/2] Iters:[110/20018] transplant_loss 260.8113, rec_loss 0.2359, p_loss 0.7035, quant_error 3.3721, utilization 0.0065, perplexity 9.6362,
Train Epoch: [1/2] Iters:[120/20018] transplant_loss 308.2812, rec_loss 0.2103, p_loss 0.7003, quant_error 3.2462, utilization 0.0063, perplexity 8.6098,
Train Epoch: [1/2] Iters:[130/20018] transplant_loss 330.6237, rec_loss 0.1895, p_loss 0.6958, quant_error 3.1227, utilization 0.0063, perplexity 9.7290,
Train Epoch: [1/2] Iters:[140/20018] transplant_loss 313.8407, rec_loss 0.1756, p_loss 0.6925, quant_error 3.0380, utilization 0.0063, perplexity 11.5068,
Train Epoch: [1/2] Iters:[150/20018] transplant_loss 294.6230, rec_loss 0.1679, p_loss 0.6919, quant_error 2.9858, utilization 0.0062, perplexity 12.9534,
Train Epoch: [1/2] Iters:[160/20018] transplant_loss 333.8912, rec_loss 0.1598, p_loss 0.6906, quant_error 2.9397, utilization 0.0059, perplexity 13.5935,
